======================================================================
联邦模式：加载3个场站数据（58/59/60）
======================================================================
  加载 58wf_4_train.mat...
  加载 59wf_4_train.mat...
  加载 60wf_4_train.mat...

======================================================================
准备所有场站的完整数据（元训练+极端天气+测试集）
======================================================================

准备联邦客户端数据（常规天气）...
  处理场站 58...
    shape: (1, 16550, 5) → (1, 16550, 1)
  处理场站 59...
    shape: (1, 16732, 5) → (1, 16732, 1)
  处理场站 60...
    shape: (1, 16693, 5) → (1, 16693, 1)
  总数据量: 49975 样本

准备所有场站的元训练和测试数据（3场站一视同仁）...

  场站 58:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 59:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 60:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

✓ 所有场站数据准备完成！
#########################################################################——————————本地预训练（Local Pre-train）——————————############################################################
场站数量: 3, 场站: 58, 59, 60

======================================================================
开始本地预训练: station 58
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station58_local.pth

======================================================================
开始本地预训练: station 59
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station59_local.pth

======================================================================
开始本地预训练: station 60
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station60_local.pth

======================================================================
开始本地元训练: station 58
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station58.pth

======================================================================
开始本地元训练: station 59
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station59.pth

======================================================================
开始本地元训练: station 60
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station60.pth
##################################################################——————————test_task_support（Few-shot适应：共36个模型）——————————############################################################

======================================================================
场站 58 的Few-shot适应
======================================================================

  极端天气类别 1:
    样本数: 18
    训练轮数: 500, few-shot loss=MSE
    adapt/val: 14 / 4
      [source58->target60] [Epoch 437/500] [loss_mse: 0.024173]
      [source58->target60] [Epoch 438/500] [loss_mse: 0.011279]
      [source58->target60] [Epoch 439/500] [loss_mse: 0.011856]
      [source58->target60] [Epoch 440/500] [loss_mse: 0.044552]
      [source58->target60] [Epoch 441/500] [loss_mse: 0.027111]
      [source58->target60] [Epoch 442/500] [loss_mse: 0.016242]
      [source58->target60] [Epoch 443/500] [loss_mse: 0.013931]
      [source58->target60] [Epoch 444/500] [loss_mse: 0.013231]
      [source58->target60] [Epoch 445/500] [loss_mse: 0.017198]
      [source58->target60] [Epoch 446/500] [loss_mse: 0.009658]
      [source58->target60] [Epoch 447/500] [loss_mse: 0.010183]
      [source58->target60] [Epoch 448/500] [loss_mse: 0.010474]
      [source58->target60] [Epoch 449/500] [loss_mse: 0.018339]
      [source58->target60] [Epoch 450/500] [loss_mse: 0.011171]
      [source58->target60] [Epoch 451/500] [loss_mse: 0.010252]
      [source58->target60] [Epoch 452/500] [loss_mse: 0.009245]
      [source58->target60] [Epoch 453/500] [loss_mse: 0.013789]
      [source58->target60] [Epoch 454/500] [loss_mse: 0.010893]
      [source58->target60] [Epoch 455/500] [loss_mse: 0.013073]
      [source58->target60] [Epoch 456/500] [loss_mse: 0.023596]
      [source58->target60] [Epoch 457/500] [loss_mse: 0.016011]
      [source58->target60] [Epoch 458/500] [loss_mse: 0.009685]
      [source58->target60] [Epoch 459/500] [loss_mse: 0.009363]
      [source58->target60] [Epoch 460/500] [loss_mse: 0.026941]
      [source58->target60] [Epoch 461/500] [loss_mse: 0.010945]
      [source58->target60] [Epoch 462/500] [loss_mse: 0.014547]
      [source58->target60] [Epoch 463/500] [loss_mse: 0.034047]
      [source58->target60] [Epoch 464/500] [loss_mse: 0.008685]
      [source58->target60] [Epoch 465/500] [loss_mse: 0.035409]
      [source58->target60] [Epoch 466/500] [loss_mse: 0.027625]
      [source58->target60] [Epoch 467/500] [loss_mse: 0.010342]
      [source58->target60] [Epoch 468/500] [loss_mse: 0.007623]
      [source58->target60] [Epoch 469/500] [loss_mse: 0.011122]
      [source58->target60] [Epoch 470/500] [loss_mse: 0.008954]
      [source58->target60] [Epoch 471/500] [loss_mse: 0.009458]
      [source58->target60] [Epoch 472/500] [loss_mse: 0.016599]
      [source58->target60] [Epoch 473/500] [loss_mse: 0.022095]
      [source58->target60] [Epoch 474/500] [loss_mse: 0.009673]
      [source58->target60] [Epoch 475/500] [loss_mse: 0.011318]
      [source58->target60] [Epoch 476/500] [loss_mse: 0.018254]
      [source58->target60] [Epoch 477/500] [loss_mse: 0.014250]
      [source58->target60] [Epoch 478/500] [loss_mse: 0.010468]
      [source58->target60] [Epoch 479/500] [loss_mse: 0.009502]
      [source58->target60] [Epoch 480/500] [loss_mse: 0.010686]
      [source58->target60] [Epoch 481/500] [loss_mse: 0.021305]
      [source58->target60] [Epoch 482/500] [loss_mse: 0.009790]
      [source58->target60] [Epoch 483/500] [loss_mse: 0.020155]
      [source58->target60] [Epoch 484/500] [loss_mse: 0.009958]
      [source58->target60] [Epoch 485/500] [loss_mse: 0.010589]
      [source58->target60] [Epoch 486/500] [loss_mse: 0.011628]
      [source58->target60] [Epoch 487/500] [loss_mse: 0.011960]
      [source58->target60] [Epoch 488/500] [loss_mse: 0.011632]
      [source58->target60] [Epoch 489/500] [loss_mse: 0.017113]
      [source58->target60] [Epoch 490/500] [loss_mse: 0.009630]
      [source58->target60] [Epoch 491/500] [loss_mse: 0.011009]
      [source58->target60] [Epoch 492/500] [loss_mse: 0.011182]
      [source58->target60] [Epoch 493/500] [loss_mse: 0.012648]
      [source58->target60] [Epoch 494/500] [loss_mse: 0.011308]
      [source58->target60] [Epoch 495/500] [loss_mse: 0.012086]
      [source58->target60] [Epoch 496/500] [loss_mse: 0.014471]
      [source58->target60] [Epoch 497/500] [loss_mse: 0.021491]
      [source58->target60] [Epoch 498/500] [loss_mse: 0.017784]
      [source58->target60] [Epoch 499/500] [loss_mse: 0.013254]
      [source58->target60] [Epoch 500/500] [loss_mse: 0.013997]
  收敛检测[few_shot:extreme_source_station58_to_60_class1]: 已收敛 @ epoch 374 (best_epoch=369, best_loss=0.007278, final_loss=0.013997)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.034257, final_loss=0.034257)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.011431, final_loss=0.011431)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.005872, final_loss=0.005872)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.011665, final_loss=0.011665)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.030685, final_loss=0.030685)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.027868, final_loss=0.027868)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.025282, final_loss=0.025282)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.021638, final_loss=0.021638)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.013453, final_loss=0.013453)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.004200, final_loss=0.004200)
    [screen] source_station=59 -> target_station=60, candidate=12, gated=10, effective=8
      [source59->target60] [Epoch 1/500] [loss_mse: 0.023453]
      [source59->target60] [Epoch 2/500] [loss_mse: 0.020084]
      [source59->target60] [Epoch 3/500] [loss_mse: 0.020384]
      [source59->target60] [Epoch 4/500] [loss_mse: 0.022389]
      [source59->target60] [Epoch 5/500] [loss_mse: 0.022321]
      [source59->target60] [Epoch 6/500] [loss_mse: 0.019674]
      [source59->target60] [Epoch 7/500] [loss_mse: 0.021656]
      [source59->target60] [Epoch 8/500] [loss_mse: 0.023030]
      [source59->target60] [Epoch 9/500] [loss_mse: 0.018884]
      [source59->target60] [Epoch 10/500] [loss_mse: 0.017067]
      [source59->target60] [Epoch 11/500] [loss_mse: 0.018658]
      [source59->target60] [Epoch 12/500] [loss_mse: 0.022719]
      [source59->target60] [Epoch 13/500] [loss_mse: 0.015705]
      [source59->target60] [Epoch 14/500] [loss_mse: 0.020756]
      [source59->target60] [Epoch 15/500] [loss_mse: 0.017303]
      [source59->target60] [Epoch 16/500] [loss_mse: 0.022142]
      [source59->target60] [Epoch 17/500] [loss_mse: 0.021115]
  收敛检测[few_shot:extreme_source_station59_to_60_class1]: 首次达到收敛条件 @ epoch 18 (best_epoch=13, best_loss=0.015705, final_loss=0.020118)
      [source59->target60] [Epoch 18/500] [loss_mse: 0.020118]
      [source59->target60] [Epoch 19/500] [loss_mse: 0.018985]
      [source59->target60] [Epoch 20/500] [loss_mse: 0.018284]
      [source59->target60] [Epoch 21/500] [loss_mse: 0.019487]
      [source59->target60] [Epoch 22/500] [loss_mse: 0.017471]
      [source59->target60] [Epoch 23/500] [loss_mse: 0.018143]
      [source59->target60] [Epoch 24/500] [loss_mse: 0.017728]
      [source59->target60] [Epoch 25/500] [loss_mse: 0.014978]
      [source59->target60] [Epoch 26/500] [loss_mse: 0.018354]
      [source59->target60] [Epoch 27/500] [loss_mse: 0.019097]
      [source59->target60] [Epoch 28/500] [loss_mse: 0.017078]
      [source59->target60] [Epoch 29/500] [loss_mse: 0.013774]
      [source59->target60] [Epoch 30/500] [loss_mse: 0.019978]
      [source59->target60] [Epoch 31/500] [loss_mse: 0.014640]
      [source59->target60] [Epoch 32/500] [loss_mse: 0.016507]
      [source59->target60] [Epoch 33/500] [loss_mse: 0.018065]
  收敛检测[few_shot:extreme_source_station59_to_60_class1]: 首次达到收敛条件 @ epoch 34 (best_epoch=29, best_loss=0.013774, final_loss=0.016725)
      [source59->target60] [Epoch 34/500] [loss_mse: 0.016725]
      [source59->target60] [Epoch 35/500] [loss_mse: 0.017689]
      [source59->target60] [Epoch 36/500] [loss_mse: 0.018977]
      [source59->target60] [Epoch 37/500] [loss_mse: 0.020376]
      [source59->target60] [Epoch 38/500] [loss_mse: 0.015817]
      [source59->target60] [Epoch 39/500] [loss_mse: 0.017027]
      [source59->target60] [Epoch 40/500] [loss_mse: 0.017551]
      [source59->target60] [Epoch 41/500] [loss_mse: 0.016835]
      [source59->target60] [Epoch 42/500] [loss_mse: 0.017770]
      [source59->target60] [Epoch 43/500] [loss_mse: 0.017235]
      [source59->target60] [Epoch 44/500] [loss_mse: 0.015388]
      [source59->target60] [Epoch 45/500] [loss_mse: 0.014575]
      [source59->target60] [Epoch 46/500] [loss_mse: 0.013268]
      [source59->target60] [Epoch 47/500] [loss_mse: 0.015133]
      [source59->target60] [Epoch 48/500] [loss_mse: 0.015481]
      [source59->target60] [Epoch 49/500] [loss_mse: 0.016590]
      [source59->target60] [Epoch 50/500] [loss_mse: 0.018015]
  收敛检测[few_shot:extreme_source_station59_to_60_class1]: 首次达到收敛条件 @ epoch 51 (best_epoch=46, best_loss=0.013268, final_loss=0.014132)
      [source59->target60] [Epoch 51/500] [loss_mse: 0.014132]
      [source59->target60] [Epoch 52/500] [loss_mse: 0.014032]
      [source59->target60] [Epoch 53/500] [loss_mse: 0.018620]
      [source59->target60] [Epoch 54/500] [loss_mse: 0.015015]
      [source59->target60] [Epoch 55/500] [loss_mse: 0.014535]
      [source59->target60] [Epoch 56/500] [loss_mse: 0.013677]
      [source59->target60] [Epoch 57/500] [loss_mse: 0.014278]
      [source59->target60] [Epoch 58/500] [loss_mse: 0.017191]
      [source59->target60] [Epoch 59/500] [loss_mse: 0.014696]
      [source59->target60] [Epoch 60/500] [loss_mse: 0.017471]
      [source59->target60] [Epoch 61/500] [loss_mse: 0.017414]
      [source59->target60] [Epoch 62/500] [loss_mse: 0.015027]
      [source59->target60] [Epoch 63/500] [loss_mse: 0.013265]
      [source59->target60] [Epoch 64/500] [loss_mse: 0.017272]
      [source59->target60] [Epoch 65/500] [loss_mse: 0.013395]
      [source59->target60] [Epoch 66/500] [loss_mse: 0.014479]
      [source59->target60] [Epoch 67/500] [loss_mse: 0.014997]
      [source59->target60] [Epoch 68/500] [loss_mse: 0.016232]
      [source59->target60] [Epoch 69/500] [loss_mse: 0.012542]
      [source59->target60] [Epoch 70/500] [loss_mse: 0.016679]
      [source59->target60] [Epoch 71/500] [loss_mse: 0.014265]
      [source59->target60] [Epoch 72/500] [loss_mse: 0.013242]
      [source59->target60] [Epoch 73/500] [loss_mse: 0.013632]
      [source59->target60] [Epoch 74/500] [loss_mse: 0.012116]
      [source59->target60] [Epoch 75/500] [loss_mse: 0.013402]
      [source59->target60] [Epoch 76/500] [loss_mse: 0.016322]
      [source59->target60] [Epoch 77/500] [loss_mse: 0.014334]
      [source59->target60] [Epoch 78/500] [loss_mse: 0.015731]
  收敛检测[few_shot:extreme_source_station59_to_60_class1]: 首次达到收敛条件 @ epoch 79 (best_epoch=74, best_loss=0.012116, final_loss=0.014133)
      [source59->target60] [Epoch 79/500] [loss_mse: 0.014133]
      [source59->target60] [Epoch 80/500] [loss_mse: 0.014210]
      [source59->target60] [Epoch 81/500] [loss_mse: 0.016354]
      [source59->target60] [Epoch 82/500] [loss_mse: 0.015567]
      [source59->target60] [Epoch 83/500] [loss_mse: 0.013585]
      [source59->target60] [Epoch 84/500] [loss_mse: 0.015925]
      [source59->target60] [Epoch 85/500] [loss_mse: 0.016222]
      [source59->target60] [Epoch 86/500] [loss_mse: 0.013306]
      [source59->target60] [Epoch 87/500] [loss_mse: 0.013939]
      [source59->target60] [Epoch 88/500] [loss_mse: 0.012323]
      [source59->target60] [Epoch 89/500] [loss_mse: 0.014057]
      [source59->target60] [Epoch 90/500] [loss_mse: 0.013998]
      [source59->target60] [Epoch 91/500] [loss_mse: 0.013581]
      [source59->target60] [Epoch 92/500] [loss_mse: 0.013605]
      [source59->target60] [Epoch 93/500] [loss_mse: 0.014754]
      [source59->target60] [Epoch 94/500] [loss_mse: 0.013043]
      [source59->target60] [Epoch 95/500] [loss_mse: 0.013493]
      [source59->target60] [Epoch 96/500] [loss_mse: 0.015918]
      [source59->target60] [Epoch 97/500] [loss_mse: 0.010279]
      [source59->target60] [Epoch 98/500] [loss_mse: 0.013560]
      [source59->target60] [Epoch 99/500] [loss_mse: 0.013278]
      [source59->target60] [Epoch 100/500] [loss_mse: 0.015235]
      [source59->target60] [Epoch 101/500] [loss_mse: 0.016750]
  收敛检测[few_shot:extreme_source_station59_to_60_class1]: 首次达到收敛条件 @ epoch 102 (best_epoch=97, best_loss=0.010279, final_loss=0.014330)
      [source59->target60] [Epoch 102/500] [loss_mse: 0.014330]
      [source59->target60] [Epoch 103/500] [loss_mse: 0.013922]
      [source59->target60] [Epoch 104/500] [loss_mse: 0.014041]
      [source59->target60] [Epoch 105/500] [loss_mse: 0.015126]
      [source59->target60] [Epoch 106/500] [loss_mse: 0.012458]
      [source59->target60] [Epoch 107/500] [loss_mse: 0.013272]
      [source59->target60] [Epoch 108/500] [loss_mse: 0.013139]
      [source59->target60] [Epoch 109/500] [loss_mse: 0.014347]
      [source59->target60] [Epoch 110/500] [loss_mse: 0.013434]
      [source59->target60] [Epoch 111/500] [loss_mse: 0.013093]
      [source59->target60] [Epoch 112/500] [loss_mse: 0.013060]
      [source59->target60] [Epoch 113/500] [loss_mse: 0.012446]
      [source59->target60] [Epoch 114/500] [loss_mse: 0.014535]
      [source59->target60] [Epoch 115/500] [loss_mse: 0.013004]
      [source59->target60] [Epoch 116/500] [loss_mse: 0.013416]
      [source59->target60] [Epoch 117/500] [loss_mse: 0.016671]
      [source59->target60] [Epoch 118/500] [loss_mse: 0.015052]
      [source59->target60] [Epoch 119/500] [loss_mse: 0.016465]
      [source59->target60] [Epoch 120/500] [loss_mse: 0.013886]
      [source59->target60] [Epoch 121/500] [loss_mse: 0.013466]
      [source59->target60] [Epoch 122/500] [loss_mse: 0.011746]
      [source59->target60] [Epoch 123/500] [loss_mse: 0.013605]
      [source59->target60] [Epoch 124/500] [loss_mse: 0.013533]
      [source59->target60] [Epoch 125/500] [loss_mse: 0.011952]
      [source59->target60] [Epoch 126/500] [loss_mse: 0.014067]
      [source59->target60] [Epoch 127/500] [loss_mse: 0.013207]
      [source59->target60] [Epoch 128/500] [loss_mse: 0.013864]
      [source59->target60] [Epoch 129/500] [loss_mse: 0.012891]
      [source59->target60] [Epoch 130/500] [loss_mse: 0.014191]
      [source59->target60] [Epoch 131/500] [loss_mse: 0.014032]
      [source59->target60] [Epoch 132/500] [loss_mse: 0.011790]
      [source59->target60] [Epoch 133/500] [loss_mse: 0.014390]
      [source59->target60] [Epoch 134/500] [loss_mse: 0.014380]
      [source59->target60] [Epoch 135/500] [loss_mse: 0.014004]
      [source59->target60] [Epoch 136/500] [loss_mse: 0.014810]
      [source59->target60] [Epoch 137/500] [loss_mse: 0.013928]
      [source59->target60] [Epoch 138/500] [loss_mse: 0.014275]
      [source59->target60] [Epoch 139/500] [loss_mse: 0.015303]
      [source59->target60] [Epoch 140/500] [loss_mse: 0.015204]
      [source59->target60] [Epoch 141/500] [loss_mse: 0.013553]
      [source59->target60] [Epoch 142/500] [loss_mse: 0.012546]
      [source59->target60] [Epoch 143/500] [loss_mse: 0.013192]
      [source59->target60] [Epoch 144/500] [loss_mse: 0.014316]
      [source59->target60] [Epoch 145/500] [loss_mse: 0.016068]
      [source59->target60] [Epoch 146/500] [loss_mse: 0.013037]
      [source59->target60] [Epoch 147/500] [loss_mse: 0.012348]
      [source59->target60] [Epoch 148/500] [loss_mse: 0.011755]
      [source59->target60] [Epoch 149/500] [loss_mse: 0.013766]
      [source59->target60] [Epoch 150/500] [loss_mse: 0.014102]
      [source59->target60] [Epoch 151/500] [loss_mse: 0.014480]
      [source59->target60] [Epoch 152/500] [loss_mse: 0.013053]
      [source59->target60] [Epoch 153/500] [loss_mse: 0.013337]
      [source59->target60] [Epoch 154/500] [loss_mse: 0.015887]
      [source59->target60] [Epoch 155/500] [loss_mse: 0.013781]
      [source59->target60] [Epoch 156/500] [loss_mse: 0.013668]
      [source59->target60] [Epoch 157/500] [loss_mse: 0.013385]
      [source59->target60] [Epoch 158/500] [loss_mse: 0.012498]
      [source59->target60] [Epoch 159/500] [loss_mse: 0.015393]
      [source59->target60] [Epoch 160/500] [loss_mse: 0.012422]
      [source59->target60] [Epoch 161/500] [loss_mse: 0.014901]
      [source59->target60] [Epoch 162/500] [loss_mse: 0.015991]
      [source59->target60] [Epoch 163/500] [loss_mse: 0.014225]
      [source59->target60] [Epoch 164/500] [loss_mse: 0.015472]
      [source59->target60] [Epoch 165/500] [loss_mse: 0.013192]
      [source59->target60] [Epoch 166/500] [loss_mse: 0.015363]
      [source59->target60] [Epoch 167/500] [loss_mse: 0.014634]
      [source59->target60] [Epoch 168/500] [loss_mse: 0.013127]
      [source59->target60] [Epoch 169/500] [loss_mse: 0.014298]
      [source59->target60] [Epoch 170/500] [loss_mse: 0.013197]
      [source59->target60] [Epoch 171/500] [loss_mse: 0.012647]
      [source59->target60] [Epoch 172/500] [loss_mse: 0.013635]
      [source59->target60] [Epoch 173/500] [loss_mse: 0.017633]
      [source59->target60] [Epoch 174/500] [loss_mse: 0.014699]
      [source59->target60] [Epoch 175/500] [loss_mse: 0.013867]
      [source59->target60] [Epoch 176/500] [loss_mse: 0.012461]
      [source59->target60] [Epoch 177/500] [loss_mse: 0.014963]
      [source59->target60] [Epoch 178/500] [loss_mse: 0.012783]
      [source59->target60] [Epoch 179/500] [loss_mse: 0.012397]
      [source59->target60] [Epoch 180/500] [loss_mse: 0.012088]
      [source59->target60] [Epoch 181/500] [loss_mse: 0.012472]
      [source59->target60] [Epoch 182/500] [loss_mse: 0.013267]
      [source59->target60] [Epoch 183/500] [loss_mse: 0.012111]
      [source59->target60] [Epoch 184/500] [loss_mse: 0.012442]
      [source59->target60] [Epoch 185/500] [loss_mse: 0.013363]
      [source59->target60] [Epoch 186/500] [loss_mse: 0.012882]
      [source59->target60] [Epoch 187/500] [loss_mse: 0.013312]
      [source59->target60] [Epoch 188/500] [loss_mse: 0.012037]
      [source59->target60] [Epoch 189/500] [loss_mse: 0.015994]
      [source59->target60] [Epoch 190/500] [loss_mse: 0.012328]
      [source59->target60] [Epoch 191/500] [loss_mse: 0.015563]
      [source59->target60] [Epoch 192/500] [loss_mse: 0.015576]
      [source59->target60] [Epoch 193/500] [loss_mse: 0.013606]
      [source59->target60] [Epoch 194/500] [loss_mse: 0.012378]
      [source59->target60] [Epoch 195/500] [loss_mse: 0.014958]
      [source59->target60] [Epoch 196/500] [loss_mse: 0.013175]
      [source59->target60] [Epoch 197/500] [loss_mse: 0.012376]
      [source59->target60] [Epoch 198/500] [loss_mse: 0.014106]
      [source59->target60] [Epoch 199/500] [loss_mse: 0.014640]
      [source59->target60] [Epoch 200/500] [loss_mse: 0.015387]
      [source59->target60] [Epoch 201/500] [loss_mse: 0.013224]
      [source59->target60] [Epoch 202/500] [loss_mse: 0.013207]
      [source59->target60] [Epoch 203/500] [loss_mse: 0.013845]
      [source59->target60] [Epoch 204/500] [loss_mse: 0.012034]
      [source59->target60] [Epoch 205/500] [loss_mse: 0.012631]
      [source59->target60] [Epoch 206/500] [loss_mse: 0.014096]
      [source59->target60] [Epoch 207/500] [loss_mse: 0.014745]
      [source59->target60] [Epoch 208/500] [loss_mse: 0.013394]
      [source59->target60] [Epoch 209/500] [loss_mse: 0.012620]
      [source59->target60] [Epoch 210/500] [loss_mse: 0.013085]
      [source59->target60] [Epoch 211/500] [loss_mse: 0.012896]
      [source59->target60] [Epoch 212/500] [loss_mse: 0.013820]
      [source59->target60] [Epoch 213/500] [loss_mse: 0.014773]
      [source59->target60] [Epoch 214/500] [loss_mse: 0.012674]
      [source59->target60] [Epoch 215/500] [loss_mse: 0.012713]
      [source59->target60] [Epoch 216/500] [loss_mse: 0.014681]
      [source59->target60] [Epoch 217/500] [loss_mse: 0.013701]
      [source59->target60] [Epoch 218/500] [loss_mse: 0.012196]
      [source59->target60] [Epoch 219/500] [loss_mse: 0.012622]
      [source59->target60] [Epoch 220/500] [loss_mse: 0.011852]
      [source59->target60] [Epoch 221/500] [loss_mse: 0.013503]
      [source59->target60] [Epoch 222/500] [loss_mse: 0.015173]
      [source59->target60] [Epoch 223/500] [loss_mse: 0.013875]
      [source59->target60] [Epoch 224/500] [loss_mse: 0.013060]
      [source59->target60] [Epoch 225/500] [loss_mse: 0.012316]
      [source59->target60] [Epoch 226/500] [loss_mse: 0.014386]
      [source59->target60] [Epoch 227/500] [loss_mse: 0.013037]
      [source59->target60] [Epoch 228/500] [loss_mse: 0.014819]
      [source59->target60] [Epoch 229/500] [loss_mse: 0.013932]
      [source59->target60] [Epoch 230/500] [loss_mse: 0.012266]
      [source59->target60] [Epoch 231/500] [loss_mse: 0.014781]
      [source59->target60] [Epoch 232/500] [loss_mse: 0.013368]
      [source59->target60] [Epoch 233/500] [loss_mse: 0.012778]
      [source59->target60] [Epoch 234/500] [loss_mse: 0.013019]
      [source59->target60] [Epoch 235/500] [loss_mse: 0.012170]
      [source59->target60] [Epoch 236/500] [loss_mse: 0.014586]
      [source59->target60] [Epoch 237/500] [loss_mse: 0.012304]
      [source59->target60] [Epoch 238/500] [loss_mse: 0.012314]
      [source59->target60] [Epoch 239/500] [loss_mse: 0.013766]
      [source59->target60] [Epoch 240/500] [loss_mse: 0.012644]
      [source59->target60] [Epoch 241/500] [loss_mse: 0.012988]
      [source59->target60] [Epoch 242/500] [loss_mse: 0.013566]
      [source59->target60] [Epoch 243/500] [loss_mse: 0.013410]
      [source59->target60] [Epoch 244/500] [loss_mse: 0.012348]
      [source59->target60] [Epoch 245/500] [loss_mse: 0.016022]
      [source59->target60] [Epoch 246/500] [loss_mse: 0.014886]
      [source59->target60] [Epoch 247/500] [loss_mse: 0.011434]
      [source59->target60] [Epoch 248/500] [loss_mse: 0.013513]
      [source59->target60] [Epoch 249/500] [loss_mse: 0.014898]
      [source59->target60] [Epoch 250/500] [loss_mse: 0.012674]
      [source59->target60] [Epoch 251/500] [loss_mse: 0.012822]
      [source59->target60] [Epoch 252/500] [loss_mse: 0.013526]
      [source59->target60] [Epoch 253/500] [loss_mse: 0.014165]
      [source59->target60] [Epoch 254/500] [loss_mse: 0.013611]
      [source59->target60] [Epoch 255/500] [loss_mse: 0.014019]
      [source59->target60] [Epoch 256/500] [loss_mse: 0.011523]
      [source59->target60] [Epoch 257/500] [loss_mse: 0.013290]
      [source59->target60] [Epoch 258/500] [loss_mse: 0.013700]
      [source59->target60] [Epoch 259/500] [loss_mse: 0.011993]
      [source59->target60] [Epoch 260/500] [loss_mse: 0.011355]
      [source59->target60] [Epoch 261/500] [loss_mse: 0.014027]
      [source59->target60] [Epoch 262/500] [loss_mse: 0.013455]
      [source59->target60] [Epoch 263/500] [loss_mse: 0.011829]
      [source59->target60] [Epoch 264/500] [loss_mse: 0.012746]
      [source59->target60] [Epoch 265/500] [loss_mse: 0.014010]
      [source59->target60] [Epoch 266/500] [loss_mse: 0.013423]
      [source59->target60] [Epoch 267/500] [loss_mse: 0.011894]
      [source59->target60] [Epoch 268/500] [loss_mse: 0.014230]
      [source59->target60] [Epoch 269/500] [loss_mse: 0.011548]
      [source59->target60] [Epoch 270/500] [loss_mse: 0.012359]
      [source59->target60] [Epoch 271/500] [loss_mse: 0.013149]
      [source59->target60] [Epoch 272/500] [loss_mse: 0.013724]
      [source59->target60] [Epoch 273/500] [loss_mse: 0.015066]
      [source59->target60] [Epoch 274/500] [loss_mse: 0.015125]
      [source59->target60] [Epoch 275/500] [loss_mse: 0.012710]
      [source59->target60] [Epoch 276/500] [loss_mse: 0.012557]
      [source59->target60] [Epoch 277/500] [loss_mse: 0.014733]
      [source59->target60] [Epoch 278/500] [loss_mse: 0.011659]
      [source59->target60] [Epoch 279/500] [loss_mse: 0.011357]
      [source59->target60] [Epoch 280/500] [loss_mse: 0.011512]
      [source59->target60] [Epoch 281/500] [loss_mse: 0.015922]
      [source59->target60] [Epoch 282/500] [loss_mse: 0.013483]
      [source59->target60] [Epoch 283/500] [loss_mse: 0.012756]
      [source59->target60] [Epoch 284/500] [loss_mse: 0.013064]
      [source59->target60] [Epoch 285/500] [loss_mse: 0.013939]
      [source59->target60] [Epoch 286/500] [loss_mse: 0.013528]
      [source59->target60] [Epoch 287/500] [loss_mse: 0.013160]
      [source59->target60] [Epoch 288/500] [loss_mse: 0.013644]
      [source59->target60] [Epoch 289/500] [loss_mse: 0.012387]
      [source59->target60] [Epoch 290/500] [loss_mse: 0.013218]
      [source59->target60] [Epoch 291/500] [loss_mse: 0.013183]
      [source59->target60] [Epoch 292/500] [loss_mse: 0.013847]
      [source59->target60] [Epoch 293/500] [loss_mse: 0.014678]
      [source59->target60] [Epoch 294/500] [loss_mse: 0.014691]
      [source59->target60] [Epoch 295/500] [loss_mse: 0.013424]
      [source59->target60] [Epoch 296/500] [loss_mse: 0.013064]
      [source59->target60] [Epoch 297/500] [loss_mse: 0.010625]
      [source59->target60] [Epoch 298/500] [loss_mse: 0.013860]
      [source59->target60] [Epoch 299/500] [loss_mse: 0.014168]
      [source59->target60] [Epoch 300/500] [loss_mse: 0.012859]
      [source59->target60] [Epoch 301/500] [loss_mse: 0.013971]
      [source59->target60] [Epoch 302/500] [loss_mse: 0.015883]
      [source59->target60] [Epoch 303/500] [loss_mse: 0.011332]
      [source59->target60] [Epoch 304/500] [loss_mse: 0.012234]
      [source59->target60] [Epoch 305/500] [loss_mse: 0.012438]
      [source59->target60] [Epoch 306/500] [loss_mse: 0.012332]
      [source59->target60] [Epoch 307/500] [loss_mse: 0.014597]
      [source59->target60] [Epoch 308/500] [loss_mse: 0.014008]
      [source59->target60] [Epoch 309/500] [loss_mse: 0.014969]
